,Student_ID,Test_1_Grade,Test_2_Grade,Test_3_Grade,Test_4_Grade,Test_5_Grade,Test_6_Grade,Final_Grade,Tutoring,n_tutoring,partial_score,final_grade_predicted
0,0,0.76,0.83,0.85,0.85,0.94,0.59,0.81,Test_2,5,0.76,0.84
1,1,0.83,0.75,0.8,0.8,0.67,0.72,0.77,Test_2,5,0.83,0.89
2,2,0.64,0.59,0.84,0.77,0.83,0.69,0.73,Test_3,4,0.615,0.71
3,3,0.83,0.8,0.9,0.7,0.8,0.82,0.81,Test_5,4,0.8074999999999999,0.86
4,4,0.68,0.89,0.9,0.9,0.95,0.98,0.89,Test_2,5,0.68,0.77
5,5,0.54,0.78,0.87,0.65,0.87,0.81,0.76,Test_2,5,0.54,0.66
6,6,0.8,0.9,0.88,0.68,0.81,0.78,0.81,Test_6,1,0.8140000000000001,0.82
7,7,0.76,0.96,0.8,0.78,0.85,0.67,0.81,Never,0,0.8033333333333332,0.8
8,8,0.68,0.8,0.79,0.81,0.79,0.89,0.8,Test_2,5,0.68,0.77
9,9,0.62,0.77,0.76,0.7,0.78,0.8,0.74,Test_2,5,0.62,0.73
10,10,0.59,0.72,0.74,0.84,0.77,0.67,0.73,Test_4,3,0.6833333333333332,0.75
11,11,0.71,0.65,0.93,0.84,0.85,0.88,0.81,Test_3,4,0.6799999999999999,0.76
12,12,0.64,0.78,0.72,0.72,0.92,0.76,0.76,Test_2,5,0.64,0.74
13,13,0.88,1.0,0.78,0.87,0.78,0.89,0.87,Never,0,0.8666666666666667,0.85
14,14,0.96,0.92,0.97,1.0,0.93,1.0,0.97,Never,0,0.9633333333333333,0.92
15,15,1.0,0.94,0.87,0.91,0.93,0.92,0.93,Never,0,0.9283333333333333,0.9
16,16,0.92,0.91,0.68,0.75,0.84,0.84,0.83,Never,0,0.8233333333333334,0.82
17,17,0.55,0.37,0.61,0.51,0.71,0.56,0.56,Never,0,0.5516666666666666,0.6
18,18,0.73,0.82,0.87,0.91,0.92,0.84,0.85,Test_3,4,0.7749999999999999,0.83
19,19,0.9,0.97,0.86,0.71,0.74,0.72,0.82,Never,0,0.8166666666666665,0.81
20,20,0.88,0.86,0.99,0.91,0.97,0.87,0.92,Never,0,0.9133333333333334,0.89
21,21,0.59,0.78,0.88,0.95,0.98,0.94,0.86,Test_2,5,0.59,0.7
22,22,0.76,0.81,0.7,0.81,0.69,0.77,0.76,Test_2,5,0.76,0.84
23,23,0.88,0.83,0.87,0.89,0.9,0.98,0.9,Never,0,0.8916666666666666,0.87
24,24,0.83,0.88,0.95,0.83,0.69,0.77,0.83,Never,0,0.8249999999999998,0.82
25,25,0.79,0.86,0.81,0.8,0.74,0.86,0.81,Test_2,5,0.79,0.86
26,26,0.72,0.99,0.85,0.83,0.79,0.98,0.86,Never,0,0.86,0.84
