Student_ID,Test_1_Grade,Test_2_Grade,Test_3_Grade,Test_4_Grade,Test_5_Grade,Test_6_Grade,Tutoring
0,0.76,0.83,0.85,0.85,0.94,,Test_2
1,0.83,0.75,0.8,0.8,0.67,,Test_2
2,0.64,0.59,0.84,0.77,0.83,,Test_3
3,0.83,0.8,0.9,0.7,0.8,,Test_5
4,0.68,0.89,0.9,0.9,0.95,,Test_2
5,0.54,0.78,0.87,0.65,0.87,,Test_2
6,0.8,0.9,0.88,0.68,0.81,,Test_6
7,0.76,0.96,0.8,0.78,0.85,,Never
8,0.68,0.8,0.79,0.81,0.79,,Test_2
9,0.62,0.77,0.76,0.7,0.78,,Test_2
10,0.59,0.72,0.74,0.84,0.77,,Test_4
11,0.71,0.65,0.93,0.84,0.85,,Test_3
12,0.64,0.78,0.72,0.72,0.92,,Test_2
13,0.88,1,0.78,0.87,0.78,,Never
14,0.96,0.92,0.97,1,0.93,,Never
15,1,0.94,0.87,0.91,0.93,,Never
16,0.92,0.91,0.68,0.75,0.84,,Never
17,0.55,0.37,0.61,0.51,0.71,,Never
18,0.73,0.82,0.87,0.91,0.92,,Test_3
19,0.9,0.97,0.86,0.71,0.74,,Never
20,0.88,0.86,0.99,0.91,0.97,,Never
21,0.59,0.78,0.88,0.95,0.98,,Test_2
22,0.76,0.81,0.7,0.81,0.69,,Test_2
23,0.88,0.83,0.87,0.89,0.9,,Never
24,0.83,0.88,0.95,0.83,0.69,,Never
25,0.79,0.86,0.81,0.8,0.74,,Test_2
26,0.72,0.99,0.85,0.83,0.79,,Never
27,0.64,0.68,0.55,0.7,0.71,,Test_4
28,0.72,0.61,0.72,0.62,0.54,,Never
29,0.81,0.88,0.77,0.73,0.85,,Test_3
30,0.75,0.82,0.77,0.87,0.73,,Test_2
31,0.81,0.52,0.8,0.83,0.95,,Test_3
32,0.43,0.63,0.6,0.84,0.84,,Test_4
33,0.65,0.68,0.75,0.65,0.7,,Test_2
34,0.89,0.91,0.81,1,0.89,,Never
